Package                       Version
----------------------------- ------------
absl-py                       0.15.0
aiohttp                       3.7.4.post0
anyio                         3.3.4
appdirs                       1.4.4
argon2-cffi                   20.1.0
astor                         0.8.1
astroid                       2.5.8
astunparse                    1.6.3
async-generator               1.10
async-timeout                 3.0.1
attrs                         21.2.0
audioread                     2.1.9
Babel                         2.9.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bleach                        4.1.0
blinker                       1.4
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    4.2.4
catboost                      1.0.3
celluloid                     0.2.0
certifi                       2021.10.8
cffi                          1.14.5
chardet                       4.0.0
charset-normalizer            2.0.0
click                         7.1.2
colabcode                     0.3.0
colorama                      0.4.4
cryptography                  35.0.0
cycler                        0.11.0
dataclasses                   0.8
decorator                     5.1.0
defusedxml                    0.7.1
descartes                     1.1.0
entrypoints                   0.3
flatbuffers                   1.12
fonttools                     4.25.0
gast                          0.4.0
google-auth                   2.3.3
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.39.0
h11                           0.12.0
h5py                          3.1.0
idna                          3.1
importlib-metadata            4.8.2
importlib-resources           5.4.0
ipykernel                     5.5.5
ipympl                        0.8.5
ipython                       7.29.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isort                         5.10.1
jedi                          0.18.0
Jinja2                        3.0.3
joblib                        1.1.0
json5                         0.9.5
jsonschema                    4.2.1
jupyter-client                6.1.12
jupyter-core                  4.9.1
jupyter-server                1.11.2
jupyterlab                    3.0.7
jupyterlab-pygments           0.1.2
jupyterlab-server             2.8.2
jupyterlab-widgets            1.0.2
keras                         2.6.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
lazy-object-proxy             1.6.0
librosa                       0.8.1
llvmlite                      0.36.0
Markdown                      3.3.4
MarkupSafe                    2.0.1
matplotlib                    3.4.3
matplotlib-inline             0.1.3
mccabe                        0.6.1
mistune                       0.8.4
mizani                        0.7.3
mpmath                        1.2.1
multidict                     5.1.0
munkres                       1.1.4
nbclassic                     0.3.4
nbclient                      0.5.8
nbconvert                     6.3.0
nbformat                      5.1.3
nest-asyncio                  1.4.3
noisereduce                   2.0.0
notebook                      6.4.5
numba                         0.53.1
numpy                         1.19.5
oauthlib                      3.1.1
olefile                       0.46
opt-einsum                    3.3.0
packaging                     21.0
palettable                    3.3.0
pandas                        1.2.5
pandocfilters                 1.5.0
parso                         0.8.2
patsy                         0.5.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        7.2.0
pip                           21.2.4
plotnine                      0.8.0
pooch                         1.5.2
prometheus-client             0.12.0
prompt-toolkit                3.0.22
protobuf                      3.16.0
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.7
pycparser                     2.21
pydot                         1.4.2
Pygments                      2.10.0
PyJWT                         2.3.0
pylint                        2.7.2
pyngrok                       5.1.0
pyOpenSSL                     21.0.0
pyparsing                     3.0.6
PyQt5                         5.12.3
PyQt5_sip                     4.19.18
PyQtChart                     5.12
PyQtWebEngine                 5.12.1
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2021.3
pyu2f                         0.1.5
PyYAML                        6.0
pyzmq                         19.0.2
requests                      2.26.0
requests-oauthlib             1.3.0
resampy                       0.2.2
rsa                           4.7.2
scikit-learn                  0.24.2
scipy                         1.6.3
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    58.0.4
sip                           4.19.13
six                           1.15.0
sniffio                       1.2.0
SoundFile                     0.10.3.post1
statsmodels                   0.12.1
sympy                         1.9
tensorboard                   2.7.0
tensorboard-data-server       0.6.0
tensorboard-plugin-wit        1.8.0
tensorflow                    2.6.0
tensorflow-estimator          2.6.0
termcolor                     1.1.0
terminado                     0.12.1
testpath                      0.5.0
threadpoolctl                 3.0.0
toml                          0.10.2
torch                         1.10.0
torchaudio                    0.10.0
torchvision                   0.11.1
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
typing-extensions             3.7.4.3
urllib3                       1.26.7
uvicorn                       0.13.1
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.1.0
Werkzeug                      2.0.1
wheel                         0.37.0
widgetsnbextension            3.5.2
wrapt                         1.12.1
xgboost                       1.5.1
yarl                          1.6.3
zipp                          3.6.0
